x1,x2,x3,x4,x5,x6,x7,Label
40.31493958,69.50400498,48.74573922,196.2504944,126.415892,14.1556491,20.41998064,Good
31.82310833,68.99281477,62.07340975,199.9276815,130.5510276,9.148316998,38.20386219,Good
32.99084469,70.24138256,62.20839824,216.7775094,146.3365743,18.43429264,37.79898335,Bad
38.37099884,70.80150512,54.1589455,198.4949428,127.6240501,27.2769041,22.52407723,Good
41.40144552,70.68910341,48.91038868,218.4075245,147.8317698,18.7807678,41.17473946,Bad
40.7492685,71.5501511,51.43747394,199.2343384,127.8180132,30.13272233,50.57430518,Good
38.8076379,67.41961082,47.78199477,216.7282245,149.6203197,18.30253212,64.71293036,Bad
33.59920035,70.6887793,61.93959686,201.6726616,130.5914515,28.91868532,35.01904676,Good
45.57357925,71.14654931,42.70686001,196.8371009,125.8328428,18.23939878,49.71455976,Good
26.99140285,68.88615989,69.96424426,220.7824487,151.9404621,36.28794416,42.18003204,Bad
28.86899075,67.7066313,64.85885973,218.4468481,150.9732794,26.0029541,50.65842727,Bad
35.01290342,67.47449929,54.2108651,221.4062209,153.907957,22.19914549,61.1360227,Bad
35.61647942,71.6919367,60.24601366,218.9259588,146.9754017,38.61166568,41.10828419,Bad
39.31956295,70.62902538,52.28680226,198.7567515,127.9821195,22.77818412,44.5969892,Good
38.31536884,68.87585874,51.03601814,220.4239861,151.4236121,33.00822612,49.25582307,Bad
24.73637834,69.23524811,74.31311252,200.9167771,131.7294059,12.03497395,44.36131372,Good
30.93774835,69.6937797,64.72257236,198.3554529,128.6015986,9.966651667,27.26368596,Good
36.20683328,72.60441132,60.78395532,219.8582879,146.9484189,27.91596509,42.51303441,Bad
36.79141792,66.44986214,49.52960185,200.7949196,134.0357222,23.98365748,46.14741681,Good
45.3982385,71.71946988,43.95645641,201.328124,129.6269626,22.13512003,30.90140526,Good
34.14955386,70.04411497,59.94391705,203.1555195,133.5713876,22.0215092,32.80205456,Good
22.10874191,71.38597715,82.29298285,212.6093653,141.2254033,19.15261237,27.61568164,Bad
30.69537316,70.33495744,66.19810574,219.7935321,149.5782015,17.80330185,31.77157159,Bad
29.76109695,68.30386963,64.36643039,218.481408,150.2490241,23.19680475,31.78701746,Bad
27.57588517,71.30441522,73.0266452,200.7434644,130.0768528,25.70145317,54.29937739,Good
31.37053925,69.63056239,63.89423866,216.5205704,147.1039236,17.14126054,24.26081398,Bad
37.21136029,70.04532529,54.83272154,201.2870414,131.4628962,28.65821731,48.69864404,Good
34.80285133,73.00608208,63.79939536,199.2527972,126.2514601,20.59367859,41.2542305,Good
30.97852948,69.21621755,63.85693908,198.8600965,129.9247949,21.49918743,22.92088584,Good
35.23931782,69.22228139,56.75154916,200.6150638,131.2526249,36.41576579,40.14136654,Good
35.99776903,70.9783308,58.41753816,218.1335139,146.9126664,29.16527767,25.1536214,Bad
34.1025354,68.46854733,57.39123993,202.0897446,133.6328756,18.69172128,31.75791331,Good
